datetime,model_name,train_mse,test_mse,exp_name
2025-08-06T15:56:02,ridge,0.0265000047150303,0.0444876905613987,ridge_tfidf_by_A
2025-08-06T15:56:02,ridge,0.0252918167332047,0.0608048925984236,ridge_tfidf_by_B
2025-08-06T15:56:03,ridge,0.0266474959490931,0.0589880899536949,ridge_tfidf_by_A_and_B
2025-08-06T15:56:03,xgboost,0.0230470065500086,0.0583463948530796,xgboost_tfidf_by_A
2025-08-06T15:56:04,xgboost,0.0209043410000546,0.0718175723834714,xgboost_tfidf_by_B
2025-08-06T15:56:04,xgboost,0.016960578378627,0.0611600235137778,xgboost_tfidf_by_A_and_B
2025-08-06T15:56:05,random_forest,0.0359592664670453,0.0574504033811291,random_forest_tfidf_by_A
2025-08-06T15:56:05,random_forest,0.0290948419482851,0.0650215820070232,random_forest_tfidf_by_B
2025-08-06T15:56:06,random_forest,0.0268688287385396,0.0608680759878203,random_forest_tfidf_by_A_and_B
2025-08-06T15:56:14,ridge,0.0451524078594114,0.0502995666299989,ridge_embed_by_A | all-MiniLM-L6-v2
2025-08-06T15:56:22,ridge,0.0496058459185391,0.0656109850411733,ridge_embed_by_B | all-MiniLM-L6-v2
2025-08-06T15:56:30,ridge,0.053101538394229,0.0624976961151508,ridge_embed_by_A_and_B | all-MiniLM-L6-v2
2025-08-06T15:56:45,ridge,0.03012274808707,0.0414282119418552,ridge_embed_A_minus_B | all-MiniLM-L6-v2
2025-08-06T15:56:54,xgboost,0.0017321345881301,0.0490385114262393,xgboost_embed_by_A | all-MiniLM-L6-v2
2025-08-06T15:57:03,xgboost,0.0010602501549372,0.0681253279977181,xgboost_embed_by_B | all-MiniLM-L6-v2
2025-08-06T15:57:11,xgboost,0.0001901313336869,0.0672619213647854,xgboost_embed_by_A_and_B | all-MiniLM-L6-v2
2025-08-06T15:57:27,xgboost,4.070941466784044e-05,0.0457423601793827,xgboost_embed_A_minus_B | all-MiniLM-L6-v2
2025-08-06T15:57:35,random_forest,0.0094388094395772,0.0475305717529897,random_forest_embed_by_A | all-MiniLM-L6-v2
2025-08-06T15:57:43,random_forest,0.0099402626827864,0.061647804821041,random_forest_embed_by_B | all-MiniLM-L6-v2
2025-08-06T15:57:52,random_forest,0.010365255378824,0.0645624194144075,random_forest_embed_by_A_and_B | all-MiniLM-L6-v2
2025-08-06T15:58:10,random_forest,0.0081303206046615,0.0566316603450603,random_forest_embed_A_minus_B | all-MiniLM-L6-v2
2025-08-06T15:58:28,ridge,0.0359196504532245,0.0358171688484294,ridge_enrich_key_words | all-MiniLM-L6-v2
2025-08-06T15:58:46,xgboost,0.0001037342704275,0.0415620403820516,xgboost_enrich_key_words | all-MiniLM-L6-v2
2025-08-06T15:59:05,random_forest,0.0078399808327527,0.0411810559158994,random_forest_enrich_key_words | all-MiniLM-L6-v2
2025-08-06T15:59:29,tabpfn,0.0345342195720549,0.0398856675283607,tabpfn_enrich_key_words | all-MiniLM-L6-v2
2025-08-06T16:01:39,tabstar,0.0367345951976754,0.0431025192950169,tabstar_enrich_key_words | all-MiniLM-L6-v2
2025-08-06T16:04:58,tabstar,0.0152761413855707,0.0271584665160046,tabstar_enrich_key_words_include_A_B | all-MiniLM-L6-v2
